

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 12:47:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     000C                     _PIR1bits	set	12
   287     0018                     _RCSTAbits	set	24
   288     0006                     _PORTB	set	6
   289     0019                     _TXREG	set	25
   290     000B                     _INTCONbits	set	11
   291     0006                     _PORTBbits	set	6
   292     0058                     _RBIF	set	88
   293     0098                     _TXSTAbits	set	152
   294     0099                     _SPBRG	set	153
   295     0081                     _OPTION_REGbits	set	129
   296     0096                     _IOCBbits	set	150
   297     0095                     _WPUBbits	set	149
   298     0086                     _TRISB	set	134
   299     008F                     _OSCCONbits	set	143
   300     0187                     _BAUDCTLbits	set	391
   301     0189                     _ANSELH	set	393
   302     0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305     000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308     000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311     000F  01F4               	clrf	__pbssCOMMON& (0+127)
   312     0010                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315     0010                     __end_of__initialization:
   316     0010  0183               	clrf	3
   317     0011  120A  118A  2900   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320     0074                     __pbssCOMMON:
   321     0074                     _accion:
   322     0074                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325     0070                     __pcstackCOMMON:
   326     0070                     ?_setup:
   327     0070                     ?_initUART:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_setupINTOSC:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344     0070                     	ds	3
   345     0073                     ??_setup:
   346     0073                     ??_initUART:	
   347                           ; 1 bytes @ 0x3
   348                           
   349     0073                     ??_setupINTOSC:	
   350                           ; 1 bytes @ 0x3
   351                           
   352     0073                     setupINTOSC@IRCF:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357     0073                     	ds	1
   358     0074                     ??_main:
   359                           
   360                           	psect	maintext
   361     0100                     __pmaintext:	
   362                           ; 1 bytes @ 0x4
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 102 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		_initUART
   390 ;;		_setup
   391 ;;		_setupINTOSC
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     0100                     _main:	
   398                           ;psect for function _main
   399                           
   400     0100                     l765:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main.c: 103:     setupINTOSC(3);
   406     0100  3003               	movlw	3
   407     0101  120A  118A  2014  120A  118A  	fcall	_setupINTOSC
   408                           
   409                           ;main.c: 104:     setup();
   410     0106  120A  118A  20D0  120A  118A  	fcall	_setup
   411                           
   412                           ;main.c: 105:     initUART();
   413     010B  120A  118A  20EA  120A  118A  	fcall	_initUART
   414     0110                     l74:	
   415                           ;main.c: 106:     while(1){
   416                           
   417     0110                     l75:	
   418                           ;main.c: 108:     }
   419                           
   420     0110  2910               	goto	l74
   421     0111  120A  118A  280C   	ljmp	start
   422     0114                     __end_of_main:
   423                           
   424                           	psect	text1
   425     0014                     __ptext1:	
   426 ;; *************** function _setupINTOSC *****************
   427 ;; Defined at:
   428 ;;		line 10 in file "oscilador.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;  IRCF            1    wreg     unsigned char 
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  IRCF            1    3[COMMON] unsigned char 
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         1       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         1       0       0       0       0
   446 ;;Total ram usage:        1 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     0014                     _setupINTOSC:	
   457                           ;psect for function _setupINTOSC
   458                           
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   462                           ;setupINTOSC@IRCF stored from wreg
   463     0014  00F3               	movwf	setupINTOSC@IRCF
   464     0015                     l675:
   465                           
   466                           ;oscilador.c: 11:     if (IRCF == 7){
   467     0015  3007               	movlw	7
   468     0016  0673               	xorwf	setupINTOSC@IRCF,w
   469     0017  1D03               	btfss	3,2
   470     0018  281A               	goto	u11
   471     0019  281B               	goto	u10
   472     001A                     u11:
   473     001A  281F               	goto	l5
   474     001B                     u10:
   475     001B                     l677:
   476                           
   477                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   478     001B  3070               	movlw	112
   479     001C  1683               	bsf	3,5	;RP0=1, select bank1
   480     001D  1303               	bcf	3,6	;RP1=0, select bank1
   481     001E  048F               	iorwf	15,f	;volatile
   482     001F                     l5:	
   483                           ;oscilador.c: 13:     }
   484                           
   485                           
   486                           ;oscilador.c: 14:     if (IRCF == 6){
   487     001F  3006               	movlw	6
   488     0020  0673               	xorwf	setupINTOSC@IRCF,w
   489     0021  1D03               	btfss	3,2
   490     0022  2824               	goto	u21
   491     0023  2825               	goto	u20
   492     0024                     u21:
   493     0024  282B               	goto	l6
   494     0025                     u20:
   495     0025                     l679:
   496                           
   497                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   498     0025  1683               	bsf	3,5	;RP0=1, select bank1
   499     0026  1303               	bcf	3,6	;RP1=0, select bank1
   500     0027  080F               	movf	15,w	;volatile
   501     0028  398F               	andlw	-113
   502     0029  3860               	iorlw	96
   503     002A  008F               	movwf	15	;volatile
   504     002B                     l6:	
   505                           ;oscilador.c: 16:     }
   506                           
   507                           
   508                           ;oscilador.c: 17:     if (IRCF == 5){
   509     002B  3005               	movlw	5
   510     002C  0673               	xorwf	setupINTOSC@IRCF,w
   511     002D  1D03               	btfss	3,2
   512     002E  2830               	goto	u31
   513     002F  2831               	goto	u30
   514     0030                     u31:
   515     0030  2837               	goto	l7
   516     0031                     u30:
   517     0031                     l681:
   518                           
   519                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   520     0031  1683               	bsf	3,5	;RP0=1, select bank1
   521     0032  1303               	bcf	3,6	;RP1=0, select bank1
   522     0033  080F               	movf	15,w	;volatile
   523     0034  398F               	andlw	-113
   524     0035  3850               	iorlw	80
   525     0036  008F               	movwf	15	;volatile
   526     0037                     l7:	
   527                           ;oscilador.c: 19:     }
   528                           
   529                           
   530                           ;oscilador.c: 20:     if (IRCF == 4){
   531     0037  3004               	movlw	4
   532     0038  0673               	xorwf	setupINTOSC@IRCF,w
   533     0039  1D03               	btfss	3,2
   534     003A  283C               	goto	u41
   535     003B  283D               	goto	u40
   536     003C                     u41:
   537     003C  2843               	goto	l8
   538     003D                     u40:
   539     003D                     l683:
   540                           
   541                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   542     003D  1683               	bsf	3,5	;RP0=1, select bank1
   543     003E  1303               	bcf	3,6	;RP1=0, select bank1
   544     003F  080F               	movf	15,w	;volatile
   545     0040  398F               	andlw	-113
   546     0041  3840               	iorlw	64
   547     0042  008F               	movwf	15	;volatile
   548     0043                     l8:	
   549                           ;oscilador.c: 22:     }
   550                           
   551                           
   552                           ;oscilador.c: 23:     if (IRCF == 3){
   553     0043  3003               	movlw	3
   554     0044  0673               	xorwf	setupINTOSC@IRCF,w
   555     0045  1D03               	btfss	3,2
   556     0046  2848               	goto	u51
   557     0047  2849               	goto	u50
   558     0048                     u51:
   559     0048  284F               	goto	l9
   560     0049                     u50:
   561     0049                     l685:
   562                           
   563                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   564     0049  1683               	bsf	3,5	;RP0=1, select bank1
   565     004A  1303               	bcf	3,6	;RP1=0, select bank1
   566     004B  080F               	movf	15,w	;volatile
   567     004C  398F               	andlw	-113
   568     004D  3830               	iorlw	48
   569     004E  008F               	movwf	15	;volatile
   570     004F                     l9:	
   571                           ;oscilador.c: 25:     }
   572                           
   573                           
   574                           ;oscilador.c: 26:     if (IRCF == 2){
   575     004F  3002               	movlw	2
   576     0050  0673               	xorwf	setupINTOSC@IRCF,w
   577     0051  1D03               	btfss	3,2
   578     0052  2854               	goto	u61
   579     0053  2855               	goto	u60
   580     0054                     u61:
   581     0054  285B               	goto	l10
   582     0055                     u60:
   583     0055                     l687:
   584                           
   585                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   586     0055  1683               	bsf	3,5	;RP0=1, select bank1
   587     0056  1303               	bcf	3,6	;RP1=0, select bank1
   588     0057  080F               	movf	15,w	;volatile
   589     0058  398F               	andlw	-113
   590     0059  3820               	iorlw	32
   591     005A  008F               	movwf	15	;volatile
   592     005B                     l10:	
   593                           ;oscilador.c: 28:     }
   594                           
   595                           
   596                           ;oscilador.c: 29:     if (IRCF == 1){
   597     005B  0373               	decf	setupINTOSC@IRCF,w
   598     005C  1D03               	btfss	3,2
   599     005D  285F               	goto	u71
   600     005E  2860               	goto	u70
   601     005F                     u71:
   602     005F  2866               	goto	l11
   603     0060                     u70:
   604     0060                     l689:
   605                           
   606                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   607     0060  1683               	bsf	3,5	;RP0=1, select bank1
   608     0061  1303               	bcf	3,6	;RP1=0, select bank1
   609     0062  080F               	movf	15,w	;volatile
   610     0063  398F               	andlw	-113
   611     0064  3810               	iorlw	16
   612     0065  008F               	movwf	15	;volatile
   613     0066                     l11:	
   614                           ;oscilador.c: 31:     }
   615                           
   616                           
   617                           ;oscilador.c: 32:     if (IRCF == 0){
   618     0066  0873               	movf	setupINTOSC@IRCF,w
   619     0067  1D03               	btfss	3,2
   620     0068  286A               	goto	u81
   621     0069  286B               	goto	u80
   622     006A                     u81:
   623     006A  286F               	goto	l693
   624     006B                     u80:
   625     006B                     l691:
   626                           
   627                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   628     006B  308F               	movlw	-113
   629     006C  1683               	bsf	3,5	;RP0=1, select bank1
   630     006D  1303               	bcf	3,6	;RP1=0, select bank1
   631     006E  058F               	andwf	15,f	;volatile
   632     006F                     l693:
   633                           
   634                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
   635     006F  1683               	bsf	3,5	;RP0=1, select bank1
   636     0070  1303               	bcf	3,6	;RP1=0, select bank1
   637     0071  140F               	bsf	15,0	;volatile
   638     0072                     l13:
   639     0072  0008               	return
   640     0073                     __end_of_setupINTOSC:
   641                           
   642                           	psect	text2
   643     00D0                     __ptext2:	
   644 ;; *************** function _setup *****************
   645 ;; Defined at:
   646 ;;		line 114 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     00D0                     _setup:	
   675                           ;psect for function _setup
   676                           
   677     00D0                     l695:	
   678                           ;incstack = 0
   679                           ; Regs used in _setup: [wreg+status,2]
   680                           
   681                           
   682                           ;main.c: 116:     ANSEL = 0;
   683     00D0  1683               	bsf	3,5	;RP0=1, select bank3
   684     00D1  1703               	bsf	3,6	;RP1=1, select bank3
   685     00D2  0188               	clrf	8	;volatile
   686                           
   687                           ;main.c: 117:     ANSELH = 0;
   688     00D3  0189               	clrf	9	;volatile
   689     00D4                     l697:
   690                           
   691                           ;main.c: 118:     TRISB = 0b00001111;
   692     00D4  300F               	movlw	15
   693     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   694     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   695     00D7  0086               	movwf	6	;volatile
   696     00D8                     l699:
   697                           
   698                           ;main.c: 119:     PORTB = 0;
   699     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   700     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   701     00DA  0186               	clrf	6	;volatile
   702     00DB                     l701:
   703                           
   704                           ;main.c: 121:     INTCONbits.RBIE = 1;
   705     00DB  158B               	bsf	11,3	;volatile
   706     00DC                     l703:
   707                           
   708                           ;main.c: 122:     INTCONbits.RBIF = 0;
   709     00DC  100B               	bcf	11,0	;volatile
   710     00DD                     l705:
   711                           
   712                           ;main.c: 123:     INTCONbits.GIE = 1;
   713     00DD  178B               	bsf	11,7	;volatile
   714     00DE                     l707:
   715                           
   716                           ;main.c: 125:     WPUBbits.WPUB0 = 1;
   717     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   718     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   719     00E0  1415               	bsf	21,0	;volatile
   720     00E1                     l709:
   721                           
   722                           ;main.c: 126:     IOCBbits.IOCB0 = 1;
   723     00E1  1416               	bsf	22,0	;volatile
   724     00E2                     l711:
   725                           
   726                           ;main.c: 127:     WPUBbits.WPUB1 = 1;
   727     00E2  1495               	bsf	21,1	;volatile
   728     00E3                     l713:
   729                           
   730                           ;main.c: 128:     IOCBbits.IOCB1 = 1;
   731     00E3  1496               	bsf	22,1	;volatile
   732     00E4                     l715:
   733                           
   734                           ;main.c: 129:     WPUBbits.WPUB2 = 1;
   735     00E4  1515               	bsf	21,2	;volatile
   736     00E5                     l717:
   737                           
   738                           ;main.c: 130:     IOCBbits.IOCB2 = 1;
   739     00E5  1516               	bsf	22,2	;volatile
   740     00E6                     l719:
   741                           
   742                           ;main.c: 131:     WPUBbits.WPUB3 = 1;
   743     00E6  1595               	bsf	21,3	;volatile
   744     00E7                     l721:
   745                           
   746                           ;main.c: 132:     IOCBbits.IOCB3 = 1;
   747     00E7  1596               	bsf	22,3	;volatile
   748     00E8                     l723:
   749                           
   750                           ;main.c: 134:     OPTION_REGbits.nRBPU = 0;
   751     00E8  1381               	bcf	1,7	;volatile
   752     00E9                     l80:
   753     00E9  0008               	return
   754     00EA                     __end_of_setup:
   755                           
   756                           	psect	text3
   757     00EA                     __ptext3:	
   758 ;; *************** function _initUART *****************
   759 ;; Defined at:
   760 ;;		line 143 in file "main.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     00EA                     _initUART:	
   789                           ;psect for function _initUART
   790                           
   791     00EA                     l725:	
   792                           ;incstack = 0
   793                           ; Regs used in _initUART: [wreg]
   794                           
   795                           
   796                           ;main.c: 145:     SPBRG = 12;
   797     00EA  300C               	movlw	12
   798     00EB  1683               	bsf	3,5	;RP0=1, select bank1
   799     00EC  1303               	bcf	3,6	;RP1=0, select bank1
   800     00ED  0099               	movwf	25	;volatile
   801     00EE                     l727:
   802                           
   803                           ;main.c: 147:     TXSTAbits.SYNC = 0;
   804     00EE  1218               	bcf	24,4	;volatile
   805     00EF                     l729:
   806                           
   807                           ;main.c: 148:     RCSTAbits.SPEN = 1;
   808     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   809     00F0  1303               	bcf	3,6	;RP1=0, select bank0
   810     00F1  1798               	bsf	24,7	;volatile
   811     00F2                     l731:
   812                           
